[["distance", 5900],
["nap", 3],
["unite", 3],
["jewish", 3],
["selective", 3],
["harming", 3],
["rides", 3],
["drivers", 3],
["cried", 3],
["arrived", 3],
["ivy", 3],
["estimate", 3],
["atleast", 3],
["pics", 3],
["charity", 3],
["invaluable", 3],
["conferences", 3],
["trajectory", 3],
["drastically", 3],
["pat", 3],
["painting", 3],
["selfie", 3],
["sneezing", 3],
["understood", 3],
["tbh", 3],
["cheaper", 3],
["physiotherapy", 3],
["wink", 3],
["wood", 3],
["journalist", 3],
["stupidity", 3],
["historic", 3],
["repair", 3],
["basketball", 3],
["softball", 3],
["feb", 3],
["jake", 3],
["liability", 3],
["bean", 3],
["female", 3],
["illinois", 3],
["sigh", 3],
["dinner", 3],
["movies", 3],
["concerts", 3],
["refuses", 3],
["picnic", 3],
["moore", 3],
["sweetie", 3],
["smiled", 3],
["popularity", 3],
["solo", 3],
["geographical", 3],
["burning", 3],
["plastic", 3],
["regard", 3],
["celebration", 3],
["jordan", 3],
["liverpool", 3],
["hug", 3],
["triathlon", 3],
["europe", 3],
["behaviour", 3],
["callous", 3],
["rocky", 3],
["marathon", 3],
["feasible", 3],
["compulsory", 3],
["supermarkets", 3],
["understands", 3],
["worship", 3],
["contributing", 3],
["fest", 3],
["muscle", 3],
["offset", 3],
["occasion", 3],
["mirror", 3],
["tears", 3],
["counselor", 3],
["reporters", 3],
["teenager", 3],
["repeatedly", 3],
["torture", 3],
["straits", 3],
["opponent", 3],
["harrison", 3],
["destruction", 3],
["attacks", 3],
["bowling", 3],
["pad", 3],
["attorney", 3],
["ignorance", 3],
["webb", 3],
["simpson", 3],
["correction", 3],
["caddie", 3],
["noted", 3],
["kelly", 3],
["oilers", 3],
["cleveland", 3],
["undoubtedly", 3],
["treated", 3],
["fly", 3],
["subpar", 3],
["dmv", 3],
["french", 3],
["losses", 3],
["sacrifices", 3],
["move_forward", 3],
["constitution", 3],
["dang", 3],
["breath", 3],
["underwater", 3],
["pointed", 3],
["healing", 3],
["timeline", 3],
["throws", 3],
["cart", 3],
["refused", 3],
["nonetheless", 3],
["gdp", 3],
["practically", 3],
["moon", 3],
["awkward", 3],
["obama", 3],
["disregard", 3],
["greeting", 3],
["campaigns", 3],
["variations", 3],
["controlled", 3],
["controls", 3],
["flights", 3],
["windows", 3],
["terrific", 3],
["hurdle", 3],
["saddle", 3],
["stood", 3],
["lewis", 3],
["approached", 3],
["prevented", 3],
["brexit", 3],
["crashing", 3],
["specially", 3],
["singing", 3],
["demanding", 3],
["pops", 3],
["landed", 3],
["mia", 3],
["temp", 3],
["huh", 3],
["purely", 3],
["couples", 3],
["upside", 3],
["cram", 3],
["offended", 3],
["replacement", 3],
["assessed", 3],
["vertical", 3],
["forth", 3],
["celebrated", 3],
["caps", 3],
["supervisors", 3],
["waited", 3],
["goodwood", 3],
["valencia", 3],
["severe", 3],
["mayor", 3],
["verbal", 3],
["respecting", 3],
["sanitise", 3],
["coughing", 3],
["anyones", 3],
["theatres", 3],
["queries", 3],
["conquer", 3],
["acted", 3],
["convinced", 3],
["liar", 3],
["spreads", 3],
["accomplish", 3],
["queen", 3],
["lucia", 3],
["handwashing", 3],
["asia", 3],
["markets", 3],
["stable", 3],
["stakes", 3],
["liberty", 3],
["participant", 3],
["aways", 3],
["juice", 3],
["eliminate", 3],
["potter", 3],
["calendars", 3],
["#ndchat", 3],
["tournament", 3],
["rolls", 3],
["situated", 3],
["acres", 3],
["tweets", 3],
["temple", 3],
["roblox", 3],
["rogers", 3],
["shining", 3],
["arguments", 3],
["plot", 3],
["boston", 3],
["climb", 3],
["delusional", 3],
["troubles", 3],
["bbc", 3],
["switched", 3],
["therapist", 3],
["beaches", 3],
["jab", 3],
["printed", 3],
["contracted", 3],
["legitimate", 3],
["notch", 3],
["sweetest", 3],
["lake", 3],
["continent", 3],
["scottish", 3],
["wee", 3],
["alaska", 3],
["cuz", 3],
["setups", 3],
["egg", 3],
["katie", 3],
["momentum", 3],
["contracting", 3],
["sanitizing", 3],
["fri", 3],
["lasts", 3],
["booth", 3],
["gel", 3],
["trails", 3],
["course_available", 3],
["geek", 3],
["assure", 3],
["riot", 3],
["governments", 3],
["ploy", 3],
["ucp", 3],
["grouping", 3],
["iran", 3],
["ignou", 3],
["populations", 3],
["dozen", 3],
["stranger", 3],
["exception", 3],
["aggressively", 3],
["gathered", 3],
["readily", 3],
["contained", 3],
["madras", 3],
["urdu", 3],
["sanskrit", 3],
["contemplating", 3],
["british", 3],
["pure", 3],
["mortality", 3],
["carrier", 3],
["progressive", 3],
["advancement", 3],
["flyer", 3],
["coolest", 3],
["atmosphere", 3],
["fiction", 3],
["fields", 3],
["aew", 3],
["tight", 3],
["wicked", 3],
["wfh", 3],
["lottery", 3],
["waive", 3],
["birds", 3],
["deadly", 3],
["flex", 3],
["string", 3],
["sheep", 3],
["moronic", 3],
["youngsters", 3],
["divided", 3],
["unknown", 3],
["golfer", 3],
["streamed", 3],
["nbc", 3],
["sci", 3],
["social_science", 3],
["transcripts", 3],
["neck", 3],
["rushing", 3],
["consumption", 3],
["paces", 3],
["corey", 3],
["logo", 3],
["faction", 3],
["falls", 3],
["someday", 3],
["disabled", 3],
["elevator", 3],
["queues", 3],
["rituals", 3],
["snag", 3],
["unbelievable", 3],
["illegal", 3],
["iom", 3],
["mainly", 3],
["mixtape", 3],
["eastern", 3],
["waters", 3],
["korean", 3],
["draws", 3],
["touchy", 3],
["hindu", 3],
["rocked", 3],
["translating", 3],
["recruit", 3],
["chunk", 3],
["sue", 3],
["foreign_university", 3],
["urge", 3],
["pretend", 3],
["unemployed", 3],
["veggie", 3],
["harry", 3],
["pet", 3],
["lil", 3],
["abiriba", 3],
["aba", 3],
["represented", 3],
["passes", 3],
["elections", 3],
["depends", 3],
["wildlife", 3],
["resuming", 3],
["ginger", 3],
["filmed", 3],
["rorschach", 3],
["drum", 3],
["interfere", 3],
["legally", 3],
["screenshot", 3],
["chuckle", 3],
["workout", 3],
["elephants", 3],
["lifted", 3],
["sooo", 3],
["loans", 3],
["des", 3],
["narrow", 3],
["irl", 3],
["grapple", 3],
["appeal", 3],
["instant", 3],
["accountable", 3],
["owned", 3],
["insanity", 3],
["unclear", 3],
["professors", 3],
["japanese", 3],
["outbreaks", 3],
["binoculars", 3],
["factory", 3],
["heath", 3],
["overview", 3],
["battery", 3],
["cancelling", 3],
["vibes", 3],
["winter", 3],
["lang", 3],
["lit", 3],
["teach_method", 3],
["distraction", 3],
["hone", 3],
["retirement", 3],
["prizes", 3],
["dawson", 3],
["behavioral", 3],
["sustained", 3],
["surprising", 3],
["blend", 3],
["student_centric", 3],
["gsuite", 3],
["visas", 3],
["intended", 3],
["cardboard", 3],
["beginnings", 3],
["horizons", 3],
["motivating", 3],
["logged", 3],
["hotspot", 3],
["mancosa", 3],
["bussiness", 3],
["oversee", 3],
["threaten", 3],
["moratorium", 3],
["roof", 3],
["minneapolis", 3],
["initially", 3],
["charts", 3],
["totes", 3],
["owasso", 3],
["tammy", 3],
["inexpensive", 3],
["reg", 3],
["mypltw", 3],
["homepage", 3],
["triple", 3],
["stellar", 3],
["releases", 3],
["jason", 3],
["commercial", 3],
["requests", 3],
["nations", 3],
["duties", 3],
["cardinal", 3],
["varying", 3],
["communist", 3],
["sonoma", 3],
["rutherford", 3],
["earliest", 3],
["waivers", 3],
["administrator", 3],
["houston", 3],
["usb", 3],
["mckay", 3],
["electricity", 3],
["medicine", 3],
["displaying", 3],
["humanity", 3],
["financially", 3],
["redesigned", 3],
["fairfax", 3],
["ger", 3],
["females", 3],
["salary", 3],
["landscapes", 3],
["touchstones", 3],
["essay", 3],
["substitute", 3],
["caption", 3],
["assembly", 3],
["palm", 3],
["browse", 3],
["uew", 3],
["examinations", 3],
["operators", 3],
["appreciation", 3],
["realigned", 3],
["companion", 3],
["hires", 3],
["avoided", 3],
["employed", 3],
["lecce", 3],
["interviewed", 3],
["findings", 3],
["idiocy", 3],
["venture", 3],
["mmg", 3],
["karnataka", 3],
["#forkids", 3],
["ihs", 3],
["inherent", 3],
["republic", 3],
["affecting", 3],
["implication", 3],
["upping", 3],
["grouped", 3],
["broward", 3],
["shootings", 3],
["angelica", 3],
["towne", 3],
["amporo", 3],
["petition", 3],
["relies", 3],
["relying", 3],
["torn", 3],
["assistants", 3],
["reshaped", 3],
["delaying", 3],
["paso", 3],
["joint", 3],
["withdrawing", 3],
["terrifying", 3],
["ilc", 3],
["clinic", 3],
["cal", 3],
["disparities", 3],
["wealthy", 3],
["prison", 3],
["enhancing", 3],
["operating", 3],
["shrinking", 3],
["preparations", 3],
["reporter", 3],
["#rdchat", 3],
["sarah", 3],
["peek", 3],
["washoe", 3],
["elko", 3],
["immerse", 3],
["financing", 3],
["moss", 3],
["transactional", 3],
["cbse", 3],
["allen", 3],
["predicts", 3],
["briefing", 3],
["frustrating", 3],
["smh", 3],
["submission", 3],
["defines", 3],
["hallway", 3],
["emails", 3],
["ide", 3],
["ratify", 3],
["targeted", 3],
["accelerated", 3],
["permitted", 3],
["weekdays", 3],
["predictable", 3],
["gaming", 3],
["monuments", 3],
["grandkids", 3],
["kenya", 3],
["resilient", 3],
["emily", 3],
["blatantly", 3],
["lifeline", 3],
["plz", 3],
["uninterrupted", 3],
["juggling", 3],
["lenovo", 3],
["reference", 3],
["contain", 3],
["fulfill", 3],
["dangers", 3],
["password", 3],
["primer", 3],
["dale", 3],
["downloads", 3],
["creator", 3],
["nurse", 3],
["frey", 3],
["ape", 3],
["russ", 3],
["lacks", 3],
["couldve", 3],
["shoutout", 3],
["imagining", 3],
["enters", 3],
["insane", 3],
["bravo", 3],
["disconnected", 3],
["hotspots", 3],
["disability", 3],
["clinical", 3],
["sons", 3],
["disadvantaged", 3],
["guaranteed", 3],
["advise", 3],
["innovating", 3],
["grown", 3],
["latinx", 3],
["share_idea", 3],
["therapists", 3],
["onsite", 3],
["expressed", 3],
["flung", 3],
["edibon", 3],
["enthusiasm", 3],
["url", 3],
["fingertips", 3],
["phys", 3],
["supervising", 3],
["realised", 3],
["aur", 3],
["inquire", 3],
["human_resource", 3],
["inner", 3],
["nehi", 3],
["biased", 3],
["admiration", 3],
["trait", 3],
["michigan", 3],
["mic", 3],
["theological", 3],
["midwifery", 3],
["shaped", 3],
["modification", 3],
["overdue", 3],
["sheriff", 3],
["aap", 3],
["representative", 3],
["finland", 3],
["tackling", 3],
["dressed", 3],
["takshashila", 3],
["prioritizing", 3],
["reviewed", 3],
["wcsd", 3],
["autistic", 3],
["artists", 3],
["male", 3],
["studios", 3],
["fosters", 3],
["wishes", 3],
["lineup", 3],
["stamford", 3],
["racial", 3],
["erdoan", 3],
["watchdog", 3],
["creately", 3],
["bored", 3],
["osmania", 3],
["modify", 3],
["proceed", 3],
["wouldve", 3],
["sucked", 3],
["endure", 3],
["hugely", 3],
["garrett", 3],
["engages", 3],
["slowed", 3],
["laughter", 3],
["resistant", 3],
["flocabulary", 3],
["jmattmiller", 3],
["ditchthattxtbk", 3],
["mascot", 3],
["mjjohnson", 3],
["edumatchbooks", 3],
["thriveinedu", 3],
["mysteries", 3],
["#daysofgoogleclassroom", 3],
["findlay", 3],
["llama", 3],
["bec", 3],
["worrying", 3],
["pens", 3],
["william", 3],
["sdl", 3],
["brush", 3],
["teacherburns", 3],
["postage", 3],
["maritime", 3],
["crafting", 3],
["marched", 3],
["buncee", 3],
["rocking", 3],
["anonymous", 3],
["partnerships", 3],
["trainings", 3],
["meowntessori", 3],
["mathies", 3],
["seamlessly", 3],
["jon", 3],
["smooth", 3],
["bulb", 3],
["interviewing", 3],
["actor", 3],
["titan", 3],
["volunteering", 3],
["perks", 3],
["seuss", 3],
["eggs", 3],
["socioeconomic", 3],
["ecommerce", 3],
["comprehension", 3],
["picks", 3],
["andrea", 3],
["powerpoint", 3],
["plant", 3],
["connectedness", 3],
["subscriptions", 3],
["rigor", 3],
["babe", 3],
["countdown", 3],
["infoblox", 3],
["decimal", 3],
["wishlists", 3],
["greet", 3],
["workstation", 3],
["tireless", 3],
["bookmark", 3],
["autonomy", 3],
["willingness", 3],
["unpredictable", 3],
["maximizing", 3],
["mindzu", 3],
["lanschool", 3],
["mystery", 3],
["registrations", 3],
["stream", 3],
["colored", 3],
["stoked", 3],
["clickable", 3],
["firsties", 3],
["ferlazzo", 3],
["nocturnal", 3],
["diurnal", 3],
["pride", 3],
["glue", 3],
["suburban", 3],
["splashtop", 3],
["panel_discussion", 3],
["warns", 3],
["interdisciplinary", 3],
["crying", 3],
["impactful", 3],
["collaboratively", 3],
["pitfall", 3],
["brainfuse", 3],
["drawings", 3],
["retaining", 3],
["choir", 3],
["streamlined", 3],
["differentiate", 3],
["tirelessly", 3],
["assisting", 3],
["struck", 3],
["contest", 3],
["cybersecurity", 3],
["#dprinting", 3],
["emojis", 3],
["enrollees", 3],
["rosarian", 3],
["rosary", 3],
["olivia", 3],
["blogposts", 3],
["journals", 3],
["changer", 3],
["silva", 3],
["wheeler", 3],
["heron", 3],
["detectives", 3],
["marsupials", 3],
["finances", 3],
["thumb", 3],
["handed", 3],
["typing", 3],
["chairman", 3],
["rcrt", 2],
["bullish", 2],
["bitter", 2],
["creams", 2],
["dcps", 2],
["selects", 2],
["alward", 2],
["haitian", 2],
["celisca", 2],
["motorola", 2],
["upload", 2],
["trigg", 2],
["congratulating", 2],
["soaring", 2],
["assures", 2],
["landing", 2],
["flood", 2],
["mintbook", 2],
["convert", 2],
["fallout", 2],
["inequalityeducation", 2],
["sidekick", 2],
["soooo", 2],
["cobb", 2],
["developers", 2],
["briefs", 2],
["reposted", 2],
["disable", 2],
["playback", 2],
["mayoral", 2],
["wallace", 2],
["edsurge", 2],
["sovereign", 2],
["ssc", 2],
["sahayata", 2],
["honour", 2],
["fixed", 2],
["vvnagar", 2],
["ramanthapur", 2],
["nacharam", 2],
["isds", 2],
["screentime", 2],
["champions", 2],
["ross", 2],
["datasets", 2],
["jumble", 2],
["deter", 2],
["recognizing", 2],
["headers", 2],
["para", 2],
["ukst", 2],
["accessed", 2],
["teammates", 2],
["beginner", 2],
["migration", 2],
["dundee", 2],
["produced", 2],
["speedy", 2],
["brands", 2],
["milestones", 2],
["capability", 2],
["anne", 2],
["cpd", 2],
["rwanda", 2],
["linear", 2],
["holidays", 2],
["nigerian", 2],
["rpstech", 2],
["educational_landscape", 2],
["enjoyable", 2],
["domain", 2],
["bugs", 2],
["couch", 2],
["cfisd", 2],
["envision", 2],
["tidy", 2],
["hpara", 2],
["flashback", 2],
["supporter", 2],
["bold", 2],
["reforms", 2],
["foresight", 2],
["workflow", 2],
["shortcuts", 2],
["personality", 2],
["dwelling", 2],
["economical", 2],
["fond", 2],
["theories", 2],
["demystify", 2],
["manufacturing", 2],
["imposed", 2],
["owning", 2],
["paving", 2],
["storyshare", 2],
["lcm", 2],
["curate", 2],
["conversion", 2],
["vivek", 2],
["savvy", 2],
["jnr", 2],
["slot", 2],
["leaves", 2],
["upskilling", 2],
["refresh", 2],
["redefine", 2],
["powering", 2],
["dial", 2],
["visualization", 2],
["equations", 2],
["gif", 2],
["column", 2],
["puzzle", 2],
["chatted", 2],
["initiated", 2],
["reap", 2],
["boarding", 2],
["shy", 2],
["courtesy", 2],
["constraints", 2],
["digitization", 2],
["digitize", 2],
["projecting", 2],
["layoffs", 2],
["matrix", 2],
["dimensions", 2],
["continuously", 2],
["counsellor", 2],
["arm", 2],
["prace", 2],
["optimal", 2],
["forbes", 2],
["allgeier", 2],
["counselors", 2],
["uplifting", 2],
["edurekas", 2],
["vowel", 2],
["dawn", 2],
["beast", 2],
["progressing", 2],
["expansive", 2],
["besmart", 2],
["centred", 2],
["memory", 2],
["netdragon", 2],
["seng", 2],
["index", 2],
["richard", 2],
["interacted", 2],
["sylvia", 2],
["seo", 2],
["tcs", 2],
["exponential", 2],
["dymitr", 2],
["ruta", 2],
["reispar", 2],
["stoughton", 2],
["knack", 2],
["strikes", 2],
["curation", 2],
["ivey", 2],
["alabama", 2],
["mtsu", 2],
["provost", 2],
["scrum", 2],
["thriller", 2],
["ferpa", 2],
["educause", 2],
["coeur", 2],
["dalene", 2],
["smbs", 2],
["triggers", 2],
["adaptation", 2],
["slidesmania", 2],
["secured", 2],
["fragmentation", 2],
["mccalla", 2],
["tik", 2],
["tok", 2],
["plunge", 2],
["lauren", 2],
["vining", 2],
["exposes", 2],
["badile", 2],
["flagship", 2],
["excessive", 2],
["revolutionizing", 2],
["rounded", 2],
["irrespective", 2],
["microlearning", 2],
["competencies", 2],
["maci", 2],
["relieved", 2],
["demonstrations", 2],
["pausing", 2],
["yield", 2],
["automation", 2],
["gwinnett", 2],
["rubric", 2],
["scanning", 2],
["innovator", 2],
["batches", 2],
["employer", 2],
["consume", 2],
["catalogue", 2],
["graded", 2],
["default", 2],
["skilling", 2],
["settle", 2],
["crafted", 2],
["eminent", 2],
["geeta", 2],
["magesh", 2],
["exercises", 2],
["drives", 2],
["integrity", 2],
["thur", 2],
["patrons", 2],
["universal", 2],
["ambiguity", 2],
["recycle", 2],
["integral", 2],
["lonely", 2],
["alot", 2],
["acquire", 2],
["boxing", 2],
["tangible", 2],
["bicycle", 2],
["vedic", 2],
["paisa", 2],
["hoga", 2],
["reset", 2],
["accountability", 2],
["saunders", 2],
["rpa", 2],
["clicking", 2],
["pictured", 2],
["pickup", 2],
["gallopade", 2],
["henry", 2],
["horses", 2],
["imovie", 2],
["horsepower", 2],
["recess", 2],
["antidote", 2],
["anticipated", 2],
["bsand", 2],
["alarm", 2],
["doh", 2],
["#stdayofschool", 2],
["industries", 2],
["neuroscience", 2],
["fuller", 2],
["kristin", 2],
["fives", 2],
["new_height", 2],
["khushboo", 2],
["timelines", 2],
["edutopia", 2],
["negotiating", 2],
["quoting", 2],
["buyer", 2],
["supplier", 2],
["elders", 2],
["sobering", 2],
["accelerate", 2],
["spectacular", 2],
["political_leader", 2],
["intact", 2],
["execution", 2],
["analyst", 2],
["equinoxx", 2],
["addiction", 2],
["shortlisted", 2],
["reshaping", 2],
["adopting", 2],
["learnfest", 2],
["authenticity", 2],
["jokes", 2],
